Designator,Val,Package,MidX,MidY,Rotation,Layer
D_SPACE43,D,D_SOD-123,126.924918,8.73098,90,bottom
D_SPACE44,D,D_SOD-123,160.734532,8.73098,90,bottom
D_SPACE45,D,D_SOD-123,179.784548,8.73098,90,bottom
D_SPACE46,D,D_SOD-123,195.981226,8.73098,90,bottom
D_SPACE47,D,D_SOD-123,217.412494,8.73098,90,bottom
D_SPACE5,D,D_SOD-123,88.817047,65.88098,90,bottom
D_SPACE6,D,D_SOD-123,107.866352,65.88098,90,bottom
D_SPACE8,D,D_SOD-123,145.976512,65.88098,90,bottom
D_SPACE9,D,D_SOD-123,165.026512,65.88098,90,bottom
F1,Polyfuse_Small,Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder,47.115666,62.949782,0,bottom
R1,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,61.11875,61.949782,90,bottom
R2,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,129.923791,54.557395,180,bottom
SW1,SW_PUSH,SW_SPST_SKQG_WithoutStem,57.15,63.698221,-90,bottom
SW2,SW_PUSH,SW_SPST_SKQG_WithoutStem,57.150048,63.698221,90,top
U1,SRV05-4,SOT-23-6_Handsoldering,38.077132,62.949782,0,bottom
U2,ATmega32U4-M,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm_ThermalVias,123.825,57.784908,0,bottom
UR1,22,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,115.193259,55.471477,0,bottom
UR2,22,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,115.193259,57.503477,0,bottom
UR3,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,47.62516,73.330201,-90,bottom
UR4,5.1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,27.575112,72.925515,180,bottom
UR5,5.1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,27.575112,75.009114,180,bottom
UR6,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120.0625,41.27473,90,bottom
UR7,4.7k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,127.79375,41.27473,-90,bottom
UR8,100k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,124.98684,41.27473,-90,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-HandSoldering,38.100032,77.985913,0,bottom
X1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,123.825,66.67473,-135,bottom
